[2m2026-06-05T07:26:12.121342Z[0m [34mDEBUG[0m [2mcargo_tarpaulin[0m[2m:[0m set up logging
[2m2026-06-05T07:26:23.007203Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl SerializeStruct for &'amutPendantSerializer>::end
[2m2026-06-05T07:26:23.008455Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ObjectiveFunction::gradient
[2m2026-06-05T07:26:23.008522Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl ObjectiveFunction for GaussianHills>::name
[2m2026-06-05T07:26:23.008550Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl ObjectiveFunction for GaussianHills>::value
[2m2026-06-05T07:26:23.008577Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl ObjectiveFunction for Rastrigin>::name
[2m2026-06-05T07:26:23.008605Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl ObjectiveFunction for Rastrigin>::value
[2m2026-06-05T07:26:23.008638Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl ObjectiveFunction for Rosenbrock>::name
[2m2026-06-05T07:26:23.008660Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl ObjectiveFunction for Rosenbrock>::value
[2m2026-06-05T07:26:23.008684Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl ObjectiveFunction for Ackley>::name
[2m2026-06-05T07:26:23.008715Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl ObjectiveFunction for Ackley>::value
[2m2026-06-05T07:26:23.008753Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl ObjectiveFunction for EggHolder>::name
[2m2026-06-05T07:26:23.008778Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl ObjectiveFunction for EggHolder>::value
[2m2026-06-05T07:26:23.009659Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Tip::new
[2m2026-06-05T07:26:23.009755Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Tip::grow
[2m2026-06-05T07:26:23.009835Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Tip::draw
[2m2026-06-05T07:26:23.009892Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Plant::new
[2m2026-06-05T07:26:23.009914Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Plant::update
[2m2026-06-05T07:26:23.009933Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Plant::draw
[2m2026-06-05T07:26:23.011076Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: window_conf
[2m2026-06-05T07:26:23.011227Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.011505Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: generate_heatmap
[2m2026-06-05T07:26:23.011564Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: color_map
[2m2026-06-05T07:26:23.012303Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: OptimizerType::next
[2m2026-06-05T07:26:23.012333Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: OptimizerType::name
[2m2026-06-05T07:26:23.012352Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: OptimizerType::color
[2m2026-06-05T07:26:23.012385Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: OptimizerState::new
[2m2026-06-05T07:26:23.012539Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: OptimizerState::compute_step
[2m2026-06-05T07:26:23.014669Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::new
[2m2026-06-05T07:26:23.014728Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::update
[2m2026-06-05T07:26:23.015004Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::draw
[2m2026-06-05T07:26:23.015610Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.016740Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: MiuraGrid::new
[2m2026-06-05T07:26:23.016845Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: MiuraGrid::compute_vertices
[2m2026-06-05T07:26:23.016987Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: MiuraGrid::get_face_indices
[2m2026-06-05T07:26:23.018612Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.019878Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Neuron::random
[2m2026-06-05T07:26:23.019914Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Neuron::update
[2m2026-06-05T07:26:23.019939Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Deref for Neuron>::deref
[2m2026-06-05T07:26:23.019952Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl DerefMut for Neuron>::deref_mut
[2m2026-06-05T07:26:23.019987Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Network::new
[2m2026-06-05T07:26:23.020027Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Network::add_synapse
[2m2026-06-05T07:26:23.020050Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Network::connect_trace
[2m2026-06-05T07:26:23.020134Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Network::step
[2m2026-06-05T07:26:23.021033Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: parse_trace
[2m2026-06-05T07:26:23.021145Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: assign_target_angles
[2m2026-06-05T07:26:23.021292Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: calculate_strip_transforms
[2m2026-06-05T07:26:23.022376Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.023209Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: init_audio
[2m2026-06-05T07:26:23.024666Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Synthesizer::new
[2m2026-06-05T07:26:23.024761Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Synthesizer::tick
[2m2026-06-05T07:26:23.024843Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Synthesizer::next_event
[2m2026-06-05T07:26:23.024960Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Synthesizer::play_event
[2m2026-06-05T07:26:23.026199Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.026368Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:23.028343Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: LocusMarketApp::new
[2m2026-06-05T07:26:23.028548Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: LocusMarketApp::tick
[2m2026-06-05T07:26:23.028765Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.028892Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:23.029988Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Neuron::new
[2m2026-06-05T07:26:23.030018Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Neuron::regular_spiking
[2m2026-06-05T07:26:23.030035Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Neuron::fast_spiking
[2m2026-06-05T07:26:23.030048Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Neuron::chattering
[2m2026-06-05T07:26:23.030094Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Neuron::update
[2m2026-06-05T07:26:23.031530Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::new
[2m2026-06-05T07:26:23.031619Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::update
[2m2026-06-05T07:26:23.031729Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::apply_glitch
[2m2026-06-05T07:26:23.031789Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::handle_event
[2m2026-06-05T07:26:23.031843Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.031918Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ui
[2m2026-06-05T07:26:23.033059Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: InputGenerator::new
[2m2026-06-05T07:26:23.033099Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: InputGenerator::next_pattern
[2m2026-06-05T07:26:23.033254Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: InputGenerator::update
[2m2026-06-05T07:26:23.034216Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Retina::new
[2m2026-06-05T07:26:23.034307Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Retina::update
[2m2026-06-05T07:26:23.036760Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::new
[2m2026-06-05T07:26:23.036927Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update
[2m2026-06-05T07:26:23.037298Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.037625Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: init_audio
[2m2026-06-05T07:26:23.039348Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: LocusPlatterApp::new
[2m2026-06-05T07:26:23.039463Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: LocusPlatterApp::tick
[2m2026-06-05T07:26:23.039567Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.039659Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:23.040651Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.043693Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::new
[2m2026-06-05T07:26:23.043773Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update
[2m2026-06-05T07:26:23.043810Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::reset
[2m2026-06-05T07:26:23.043842Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::inject_chaos
[2m2026-06-05T07:26:23.043877Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::inject_signal
[2m2026-06-05T07:26:23.043929Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::update_grid
[2m2026-06-05T07:26:23.044209Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::synchronize_and_move
[2m2026-06-05T07:26:23.045019Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::render_to_buffer
[2m2026-06-05T07:26:23.045229Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::calculate_consensus_metric
[2m2026-06-05T07:26:23.045891Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: DecayEngine::new
[2m2026-06-05T07:26:23.045936Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: DecayEngine::apply_entropy
[2m2026-06-05T07:26:23.046227Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.047547Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::new
[2m2026-06-05T07:26:23.047606Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::run
[2m2026-06-05T07:26:23.047692Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::ui
[2m2026-06-05T07:26:23.047821Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::render_platter_view
[2m2026-06-05T07:26:23.047946Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::render_sector_view
[2m2026-06-05T07:26:23.048053Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::render_stats
[2m2026-06-05T07:26:23.048154Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::handle_events
[2m2026-06-05T07:26:23.048985Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Platter::new
[2m2026-06-05T07:26:23.049055Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Platter::load_directory
[2m2026-06-05T07:26:23.049154Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Platter::flip_bit
[2m2026-06-05T07:26:23.049234Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Platter::get_byte
[2m2026-06-05T07:26:23.050369Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.051229Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: load_history
[2m2026-06-05T07:26:23.052029Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::new
[2m2026-06-05T07:26:23.052114Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::init_from_files
[2m2026-06-05T07:26:23.052248Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::get_height
[2m2026-06-05T07:26:23.052298Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Terrain::get_coords
[2m2026-06-05T07:26:23.053596Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: erode
[2m2026-06-05T07:26:23.053727Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: calculate_gradient
[2m2026-06-05T07:26:23.053764Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: deposit
[2m2026-06-05T07:26:23.053779Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: erode_terrain
[2m2026-06-05T07:26:23.056008Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::new
[2m2026-06-05T07:26:23.056038Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: make_plucker_dna
[2m2026-06-05T07:26:23.056063Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: make_fast_plucker_dna
[2m2026-06-05T07:26:23.056134Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.056335Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_visual_only
[2m2026-06-05T07:26:23.056595Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:23.058793Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.060312Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.061885Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioSystem::new
[2m2026-06-05T07:26:23.062227Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioSystem::get_spectrum
[2m2026-06-05T07:26:23.062309Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioSystem::generate_ghost_spectrum
[2m2026-06-05T07:26:23.062408Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioSystem::compute_fft
[2m2026-06-05T07:26:23.064986Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FluidSolver::new
[2m2026-06-05T07:26:23.065035Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FluidSolver::ix
[2m2026-06-05T07:26:23.065065Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FluidSolver::add_density
[2m2026-06-05T07:26:23.065091Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FluidSolver::add_velocity
[2m2026-06-05T07:26:23.065214Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FluidSolver::step
[2m2026-06-05T07:26:23.065323Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FluidSolver::diffuse
[2m2026-06-05T07:26:23.065390Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FluidSolver::lin_solve
[2m2026-06-05T07:26:23.065507Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FluidSolver::project
[2m2026-06-05T07:26:23.065694Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FluidSolver::advect
[2m2026-06-05T07:26:23.065881Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FluidSolver::set_bnd
[2m2026-06-05T07:26:23.067028Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.069980Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::new
[2m2026-06-05T07:26:23.070240Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::update
[2m2026-06-05T07:26:23.070493Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: TrailMap::new
[2m2026-06-05T07:26:23.070533Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: TrailMap::deposit
[2m2026-06-05T07:26:23.070611Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: TrailMap::diffuse_and_decay
[2m2026-06-05T07:26:23.070734Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Default for Settings>::default
[2m2026-06-05T07:26:23.070856Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Simulation::new
[2m2026-06-05T07:26:23.071022Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Simulation::step
[2m2026-06-05T07:26:23.072970Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lamprey::new
[2m2026-06-05T07:26:23.073357Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lamprey::update
[2m2026-06-05T07:26:23.075216Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.076776Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: IzhikevichNeuron::new_rs
[2m2026-06-05T07:26:23.076816Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: IzhikevichNeuron::new_fs
[2m2026-06-05T07:26:23.076865Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: IzhikevichNeuron::update
[2m2026-06-05T07:26:23.076919Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Synapse::new
[2m2026-06-05T07:26:23.076948Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: CPGNetwork::new
[2m2026-06-05T07:26:23.076966Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: CPGNetwork::add_neuron
[2m2026-06-05T07:26:23.076988Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: CPGNetwork::add_synapse
[2m2026-06-05T07:26:23.077017Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: CPGNetwork::mutate
[2m2026-06-05T07:26:23.077087Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: CPGNetwork::step
[2m2026-06-05T07:26:23.078579Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: VerletPoint::new
[2m2026-06-05T07:26:23.078629Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: VerletPoint::update
[2m2026-06-05T07:26:23.078657Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: VerletPoint::apply_force
[2m2026-06-05T07:26:23.078687Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: DistanceConstraint::new
[2m2026-06-05T07:26:23.078717Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PhysicsWorld::new
[2m2026-06-05T07:26:23.078742Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PhysicsWorld::add_point
[2m2026-06-05T07:26:23.078759Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PhysicsWorld::add_constraint
[2m2026-06-05T07:26:23.078794Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PhysicsWorld::update
[2m2026-06-05T07:26:23.078860Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PhysicsWorld::step
[2m2026-06-05T07:26:23.078937Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PhysicsWorld::solve_constraints
[2m2026-06-05T07:26:23.078991Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: get_two_mut
[2m2026-06-05T07:26:23.080587Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.080785Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: text_to_terrain
[2m2026-06-05T07:26:23.080844Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: reconstruct_text
[2m2026-06-05T07:26:23.080882Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: draw_terrain
[2m2026-06-05T07:26:23.082479Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: hydraulic_erosion
[2m2026-06-05T07:26:23.082573Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: thermal_weathering
[2m2026-06-05T07:26:23.083402Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Phoneme::new
[2m2026-06-05T07:26:23.083469Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: char_to_terrain
[2m2026-06-05T07:26:23.083504Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: terrain_to_char
[2m2026-06-05T07:26:23.084894Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:23.085593Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioEngine::new
[2m2026-06-05T07:26:23.085679Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioEngine::play_tone
[2m2026-06-05T07:26:23.086686Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
